600000 浦发银行 日线 前复权,,,,,,
      日期,    开盘,    最高,    最低,    收盘,    成交量,    成交额
2010/1/4,10.44,10.46,10.04,10.06,66191338,1419984128
2010/1/5,10.19,10.29,9.82,10.15,115147943,2436890880
2010/1/6,10.12,10.12,9.88,9.91,96782575,2034174080
2010/1/7,9.88,9.97,9.53,9.63,85236072,1761800960
2010/1/8,9.56,9.83,9.53,9.76,65707646,1349532416
2010/1/11,10.3,10.42,9.69,9.76,116304812,2456818944
2010/1/12,9.73,9.93,9.51,9.83,82351139,1691919872
2010/1/13,9.5,9.56,9.24,9.25,146399684,2930936832
2010/1/14,9.28,9.37,9.14,9.34,77340771,1535655424
2010/1/15,9.37,9.5,9.19,9.38,69183668,1384564608
2010/1/18,9.3,9.53,9.28,9.5,69940218,1408342656
2010/1/19,9.5,9.7,9.48,9.56,69966139,1428370688
2010/1/20,9.6,9.67,9.12,9.23,80776510,1612704768
2010/1/21,9.28,9.69,9.21,9.63,93418186,1888959488
2010/1/22,9.47,10.01,9.36,9.89,154445976,3188523776
2010/1/25,9.69,9.94,9.6,9.63,80232725,1658596992
2010/1/26,9.65,9.89,9.46,9.76,91936559,1885519232
2010/1/27,9.75,9.83,9.23,9.27,94264363,1898605056
2010/1/28,9.23,9.27,8.99,9.18,58691704,1152620160
2010/1/29,9.12,9.38,9.05,9.13,53690104,1062334272
2010/2/1,9.13,9.13,8.76,8.89,51669420,994322880
2010/2/2,8.96,9.18,8.86,8.91,48969591,951736960
2010/2/3,8.95,9.31,8.77,9.29,76493075,1499985408
2010/2/4,9.12,9.29,9.12,9.15,46162099,909308992
2010/2/5,8.88,9.17,8.86,9.01,43895954,850183296
2010/2/8,9.03,9.06,8.81,8.89,37230982,716731648
2010/2/9,8.88,9.05,8.86,9.01,26496190,513741760
2010/2/10,9.11,9.21,9.06,9.17,30709495,602686016
2010/2/11,9.17,9.24,9.11,9.14,27375492,538434176
2010/2/12,9.2,9.28,9.15,9.24,29682512,587217280
2010/2/22,9.2,9.27,9.11,9.17,33430729,659002496
2010/2/23,9.15,9.15,8.91,9.05,30570947,593524992
2010/2/24,8.97,9.17,8.91,9.15,38978358,758532864
2010/2/25,9.21,9.83,9.21,9.79,194475975,3998875392
2010/3/11,9.95,10.42,9.89,10.12,230271759,4943091200
2010/3/12,10.14,10.25,9.96,9.97,74911752,1595763968
2010/3/15,9.95,10.04,9.7,9.76,58127318,1208927232
2010/3/16,9.73,10.07,9.66,10.06,56343015,1176059904
2010/3/17,10.08,10.39,9.92,10.34,90740415,1945888256
2010/3/18,10.34,10.66,10.27,10.36,88983821,1948256896
2010/3/19,10.43,10.56,10.24,10.42,44756709,974278016
2010/3/22,10.45,10.75,10.45,10.66,96636042,2147457152
2010/3/23,10.69,10.79,10.47,10.54,62566261,1386852352
2010/3/24,10.57,10.77,10.54,10.56,51092919,1134210304
2010/3/25,10.52,10.52,10.22,10.31,52512296,1139337600
2010/3/26,10.25,10.84,10.25,10.69,82497766,1834668544
2010/3/29,10.81,11.2,10.72,11.12,139499328,3200058624
2010/3/31,11.17,11.18,10.95,11,54201365,1237976704
2010/4/1,10.99,11.2,10.92,11.04,58179154,1330514432
2010/4/2,11.05,11.19,11.01,11.08,40777535,934433152
2010/4/6,11.16,11.36,11.08,11.12,53809591,1243971968
2010/4/7,11.13,11.18,10.86,11,50601633,1150564480
2010/4/8,10.83,11.11,10.83,10.88,46876305,1063340608
2010/4/9,10.89,11.14,10.89,11.1,38392741,876658048
2010/4/12,11.13,11.16,10.66,10.79,57895624,1306221440
2010/4/13,10.78,11.2,10.69,11.15,84063856,1920139776
2010/4/14,11.2,11.2,10.99,11.06,38865502,889428480
2010/4/15,11.11,11.12,10.83,10.99,42311790,961485312
2010/4/16,10.94,10.94,10.55,10.57,54964770,1223884928
2010/4/19,10.36,10.36,9.65,9.69,123269959,2578443264
2010/4/20,9.68,9.77,9.36,9.68,63866293,1299015808
2010/4/21,9.63,9.88,9.53,9.86,55737608,1148974976
2010/4/22,9.76,9.76,9.4,9.47,69600677,1410303104
2010/4/23,9.47,9.86,9.33,9.59,83772876,1704941952
2010/4/26,9.6,9.82,9.49,9.63,46179483,949350080
2010/4/27,9.51,9.57,9.23,9.42,57834285,1160690560
2010/4/29,9.5,9.71,9.45,9.47,54096309,1103099392
2010/4/30,9.53,9.73,9.45,9.7,52265741,1070286784
2010/5/4,9.49,9.69,9.3,9.47,46170463,933963136
2010/5/5,9.33,9.56,9.16,9.54,54733838,1092883200
2010/5/6,9.41,9.41,8.76,8.79,74669511,1455622784
2010/5/7,8.56,8.81,8.44,8.5,61558279,1154038784
2010/5/10,8.6,8.85,8.47,8.75,45360001,855166080
2010/5/11,9.02,9.07,8.47,8.62,59396296,1134347392
2010/5/12,8.45,8.91,8.43,8.88,81130496,1535265024
2010/5/13,8.82,9.33,8.76,9.18,78035578,1526868736
2010/5/14,9.07,9.14,8.9,9,38321249,744352320
2010/5/17,8.86,8.86,8.53,8.56,43804793,822883392
2010/5/18,8.6,9.06,8.6,8.97,62168559,1190275840
2010/5/19,8.86,9.16,8.76,8.92,40046627,774847552
2010/5/20,8.82,9.03,8.64,8.71,38877427,740314176
2010/5/21,8.46,8.94,8.41,8.9,40777827,771270528
2010/5/24,8.99,9.36,8.99,9.2,61911238,1221387648
2010/5/25,9.12,9.15,8.76,8.85,52506336,1010824704
2010/5/26,8.89,8.99,8.73,8.83,25592461,489097248
2010/5/27,8.81,8.95,8.65,8.95,31281232,598110784
2010/5/28,9.07,9.12,8.78,8.84,32337600,623966144
2010/5/31,8.7,8.83,8.47,8.49,51779891,972373568
2010/6/1,8.45,8.6,8.35,8.42,41838832,771511552
2010/6/2,8.4,8.46,8.21,8.41,31485389,575726784
2010/6/3,8.46,8.53,8.27,8.29,41470018,761913856
2010/6/4,8.25,8.34,8.2,8.27,28804637,522316736
2010/6/7,8.11,8.2,7.93,7.96,47409887,842961728
2010/6/8,7.99,8.06,7.69,7.82,40051743,701941312
2010/6/9,7.87,8.49,7.68,8.47,93220918,1677856512
2010/6/10,8.15,8.38,8.12,8.15,52437769,725462720
2010/6/11,8.2,8.51,8.16,8.24,63179327,880845056
2010/6/17,8.31,8.48,8.2,8.26,47895735,667865280
2010/6/18,8.27,8.53,8.21,8.3,65781891,922043264
2010/6/21,8.38,8.87,8.26,8.75,98921549,1418075392
2010/6/22,8.7,8.89,8.66,8.76,43036535,623676480
2010/6/23,8.69,8.79,8.45,8.57,39150500,558300864
2010/6/24,8.54,8.76,8.41,8.64,34387096,492785952
2010/6/25,8.57,8.75,8.53,8.69,32535651,467122592
2010/6/28,8.69,8.88,8.55,8.71,48930056,708587776
2010/6/29,8.73,8.76,8.18,8.19,65494721,921508608
2010/6/30,8.14,8.27,8.01,8.07,34558958,473254400
2010/7/1,8.04,8.23,7.98,7.99,32989253,448251008
2010/7/2,8.03,8.13,7.72,8.13,44785293,602308800
2010/7/5,7.96,8.19,7.77,8.02,35989580,485101376
2010/7/6,8.03,8.26,7.96,8.25,50169905,685881920
2010/7/7,8.18,8.25,8.07,8.19,33977340,465516544
2010/7/8,8.29,8.43,8.17,8.22,45101784,626025792
2010/7/9,8.23,8.76,8.14,8.56,76856389,1085618816
2010/7/12,8.56,8.89,8.49,8.71,58299174,841572608
2010/7/13,8.54,8.66,8.43,8.51,44913760,636641728
2010/7/14,8.55,8.87,8.55,8.69,60363343,871449984
2010/7/15,8.69,8.86,8.43,8.46,47460309,678620864
2010/7/16,8.38,8.56,8.3,8.49,40892325,573948224
2010/7/19,8.43,8.86,8.36,8.79,65708689,947603776
2010/7/20,8.83,9.12,8.76,8.88,79072757,1165343104
2010/7/21,8.9,8.94,8.77,8.88,44902488,656426752
2010/7/22,8.83,9.03,8.76,8.99,56509381,833413440
2010/7/23,8.99,9.26,8.94,9.09,76799211,1145633792
2010/7/26,9.09,9.15,8.96,9.06,40369550,599720832
2010/7/27,9,9,8.81,8.85,52103320,763432000
2010/7/28,8.92,9.26,8.83,9.2,85532236,1277292928
